--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405

--------------------------------------------------------------------------------
[ Test for fast operation ]

10.f + 1.f                  = 11.000 (11.000000000)
dummyA_f(10.f) + 1.f    = 11.000 (11.000000000)
normA_f(10.f) + 1.f   = 11.000 (11.000000000)
sseA_f(10.f) + 1.f      = 11.000 (11.000000000)
fastA_f(10.f) + 1.f     = 11.000 (11.000000000)
semiA_f(10.f) + 1.f = 11.000 (11.000000000)
fastestA_f(10.f) + 1.f  = 11.000 (11.000000000)
dummyA_d(lvalue_d) + rvalue_d    = 11.000 (11.000000000)
normA_d(lvalue_d) + rvalue_d   = 11.000 (11.000000000)
sseA_d(lvalue_d) + rvalue_d      = 11.000 (11.000000000)
fastA_d(lvalue_d) + rvalue_d     = 11.000 (11.000000000)
semiA_d(lvalue_d) + rvalue_d = 11.000 (11.000000000)
fastestA_d(lvalue_d) + rvalue_d  = 11.000 (11.000000000)

10.f + 2.f                  = 12.000 (12.000000000)
dummyA_f(10.f) + 2.f    = 12.000 (12.000000000)
normA_f(10.f) + 2.f   = 12.000 (12.000000000)
sseA_f(10.f) + 2.f      = 12.000 (12.000000000)
fastA_f(10.f) + 2.f     = 12.000 (12.000000000)
semiA_f(10.f) + 2.f = 12.000 (12.000000000)
fastestA_f(10.f) + 2.f  = 12.000 (12.000000000)
dummyA_d(lvalue_d) + rvalue_d    = 12.000 (12.000000000)
normA_d(lvalue_d) + rvalue_d   = 12.000 (12.000000000)
sseA_d(lvalue_d) + rvalue_d      = 12.000 (12.000000000)
fastA_d(lvalue_d) + rvalue_d     = 12.000 (12.000000000)
semiA_d(lvalue_d) + rvalue_d = 12.000 (12.000000000)
fastestA_d(lvalue_d) + rvalue_d  = 12.000 (12.000000000)

10.f + 3.f                  = 13.000 (13.000000000)
dummyA_f(10.f) + 3.f    = 13.000 (13.000000000)
normA_f(10.f) + 3.f   = 13.000 (13.000000000)
sseA_f(10.f) + 3.f      = 13.000 (13.000000000)
fastA_f(10.f) + 3.f     = 13.000 (13.000000000)
semiA_f(10.f) + 3.f = 13.000 (13.000000000)
fastestA_f(10.f) + 3.f  = 13.000 (13.000000000)
dummyA_d(lvalue_d) + rvalue_d    = 13.000 (13.000000000)
normA_d(lvalue_d) + rvalue_d   = 13.000 (13.000000000)
sseA_d(lvalue_d) + rvalue_d      = 13.000 (13.000000000)
fastA_d(lvalue_d) + rvalue_d     = 13.000 (13.000000000)
semiA_d(lvalue_d) + rvalue_d = 13.000 (13.000000000)
